designation (in. x lb/ft),area (in2),depth (in.),web_thickness (in.),flange_width (in.),flange_thickness (in.),Ixx (in4),Sxx (in3),rxx (in.),Iyy (in4),Syy (in3),ryy (in.)
W24 X 104,30.6,24.06,0.5,12.75,0.75,3100.0,258.0,10.1,259.0,40.7,2.91
W24 X 94,27.7,24.31,0.515,9.065,0.875,2700.0,222.0,9.87,109.0,24.0,1.98
W24 X 84,24.7,24.1,0.47,9.02,0.77,2370.0,196.0,9.79,94.4,20.9,1.95
W24 X 76,22.4,23.92,0.44,8.99,0.68,2100.0,176.0,9.69,82.5,18.4,1.92
W24 X 68,20.1,23.73,0.415,8.965,0.585,1830.0,154.0,9.55,70.4,15.7,1.87
W24 X 62,18.2,23.74,0.43,7.04,0.59,1550.0,131.0,9.23,34.5,9.8,1.38
W24 X 55,16.2,23.57,0.395,7.005,0.505,1350.0,114.0,9.11,29.1,8.3,1.34
W18 X 65,19.1,18.35,0.45,7.59,0.75,1070.0,117.0,7.49,54.8,14.4,1.69
W18 X 60,17.6,18.24,0.415,7.555,0.695,984.0,108.0,7.47,50.1,13.3,1.69
W18 X 55,16.2,18.11,0.39,7.53,0.63,890.0,98.3,7.41,44.9,11.9,1.67
W18 X 50,14.7,17.99,0.355,7.495,0.57,800.0,88.9,7.38,40.1,10.7,1.65
W18 X 46,13.5,18.06,0.36,6.06,0.605,712.0,78.8,7.25,22.5,7.43,1.29
W18 X 40,11.8,17.9,0.315,6.015,0.525,612.0,68.4,7.21,19.1,6.35,1.27
W18 X 35,10.3,17.7,0.3,6.0,0.425,510.0,57.6,7.04,15.3,5.12,1.22
W16 X 57,16.8,16.43,0.43,7.12,0.715,758.0,92.2,6.72,43.1,12.1,1.6
W16 X 50,14.7,16.26,0.38,7.07,0.63,659.0,81.0,6.68,37.2,10.5,1.59
W16 X 45,13.3,16.13,0.345,7.035,0.565,586.0,72.7,6.65,32.8,9.34,1.57
W16 X 36,10.6,15.86,0.295,6.985,0.43,448.0,56.5,6.51,24.5,7.0,1.52
W16 X 31,9.12,15.88,0.275,5.525,0.44,375.0,47.2,6.41,12.4,4.49,1.17
W16 X 26,7.68,15.69,0.25,5.5,0.345,301.0,38.4,6.26,9.59,3.49,1.12
W14 X 53,15.6,13.92,0.37,8.06,0.66,541.0,77.8,5.89,57.7,14.3,1.92
W14 X 43,12.6,13.66,0.305,7.995,0.53,428.0,62.7,5.82,45.2,11.3,1.89
W14 X 38,11.2,14.1,0.31,6.77,0.515,385.0,54.6,5.87,26.7,7.88,1.55
W14 X 34,10.0,13.98,0.285,6.745,0.455,340.0,48.6,5.83,23.3,6.91,1.53
W14 X 30,8.85,13.84,0.27,6.73,0.385,291.0,42.0,5.73,19.6,5.82,1.49
W14 X 26,7.69,13.91,0.255,5.025,0.42,245.0,35.3,5.65,8.91,3.54,1.08
W14 X 22,6.49,13.74,0.23,5.0,0.335,199.0,29.0,5.54,7.0,2.8,1.04
W12 X 87,25.6,12.53,0.515,12.125,0.81,740.0,118.0,5.38,241.0,39.7,3.07
W12 X 50,14.7,12.19,0.37,8.08,0.64,394.0,64.7,5.18,56.3,13.9,1.96
W12 X 45,13.2,12.06,0.335,8.045,0.575,350.0,58.1,5.15,50.0,12.4,1.94
W12 X 26,7.65,12.22,0.23,6.49,0.38,204.0,33.4,5.17,17.3,5.34,1.51
W12 X 22,6.48,12.31,0.26,4.03,0.425,156.0,25.4,4.91,4.66,2.31,0.847
W12 X 16,4.71,11.99,0.22,3.99,0.265,103.0,17.1,4.67,2.82,1.41,0.773
W12 X 14,4.16,11.91,0.2,3.97,0.225,88.6,14.9,4.62,2.36,1.19,0.753
W10 X 100,29.4,11.1,0.68,10.34,1.12,623.0,112.0,4.6,207.0,40.0,2.65
W10 X 54,15.8,10.09,0.37,10.03,0.615,303.0,60.0,4.37,103.0,20.6,2.56
W10 X 45,13.3,10.1,0.35,8.02,0.62,248.0,49.1,4.32,53.4,13.3,2.01
W10 X 39,11.5,9.92,0.315,7.985,0.53,209.0,42.1,4.27,45.0,11.3,1.98
W10 X 30,8.84,10.47,0.3,5.81,0.51,170.0,32.4,4.38,16.7,5.75,1.37
W10 X 19,5.62,10.24,0.25,4.02,0.395,96.3,18.8,4.14,4.29,2.14,0.874
W10 X 15,4.41,9.99,0.23,4.0,0.27,68.9,13.8,3.95,2.89,1.45,0.81
W10 X 12,3.54,9.87,0.19,3.96,0.21,53.8,10.9,3.9,2.18,1.1,0.785
W8 X 67,19.7,9.0,0.57,8.28,0.935,272.0,60.4,3.72,88.6,21.4,2.12
W8 X 58,17.1,8.75,0.51,8.22,0.81,228.0,52.0,3.65,75.1,18.3,2.1
W8 X 48,14.1,8.5,0.4,8.11,0.685,184.0,43.3,3.61,60.9,15.0,2.08
W8 X 40,11.7,8.25,0.36,8.07,0.56,146.0,35.5,3.53,49.1,12.2,2.04
W8 X 31,9.13,8.0,0.285,7.995,0.435,110.0,27.5,3.47,37.1,9.27,2.02
W8 X 24,7.08,7.93,0.245,6.495,0.4,82.8,20.9,3.42,18.3,5.63,1.61
W8 X 15,4.44,8.11,0.245,4.015,0.315,48.0,11.8,3.29,3.41,1.7,0.876
W6 X 25,7.34,6.38,0.32,6.08,0.455,53.4,16.7,2.7,17.1,5.61,1.52
W6 X 20,5.87,6.2,0.26,6.02,0.365,41.4,13.4,2.66,13.3,4.41,1.5
W6 X 16,4.74,6.28,0.26,4.03,0.405,32.1,10.2,2.6,4.43,2.2,0.966
W6 X 15,4.43,5.99,0.23,5.99,0.26,29.1,9.72,2.56,9.32,3.11,1.46
W6 X 12,3.55,6.03,0.23,4.0,0.28,22.1,7.31,2.49,2.99,1.5,0.918
W6 X 9,2.68,5.9,0.17,3.94,0.215,16.4,5.56,2.47,2.19,1.11,0.905
